species,param_type,param_list,parameter,index,base,scenario_2,description,source
Sardine,scalar,recruitment,epsilon_baseyear,,0.1,,Recruitment residual (log scale) in year 1,
Sardine,scalar,recruitment,sigma,,0.752,,Standard deviation of log SR residuals,Punt et al Fortran code and input files
Sardine,scalar,recruitment,rho,,0,,Autocorrelation coefficient for log recruitment residuals,Punt et al Fortran code and input files
Sardine,scalar,recruitment,R_thresh,,1,,Recruitment threshold (R=0 when number mature < R_thresh),
Other_forage,scalar,,P,,5,,Age plus group,Punt et al 2016 Exploring the implications of the harvest control rule
Other_forage,scalar,,am,,1,,Age at maturity,Punt et al Fortran code and input files
Other_forage,age,,Ninit,0,10000,,Initial numbers-at-age,Punt et al Fortran code and input files
Other_forage,age,,Ninit,1,10000,,,Punt et al Fortran code and input files
Other_forage,age,,Ninit,2,10000,,,Punt et al Fortran code and input files
Other_forage,age,,Ninit,3,10000,,,Punt et al Fortran code and input files
Other_forage,age,,Ninit,4,10000,,,Punt et al Fortran code and input files
Other_forage,age,,Ninit,5,10000,,,Punt et al Fortran code and input files
Other_forage,scalar,,M,,0.6,,Natural mortality,Punt et al 2016 Supplement Table A3
Other_forage,age,,wv,0,0.015,,Weight at age (kg),Punt et al Fortran code and input files
Other_forage,age,,wv,1,0.067,,,Punt et al Fortran code and input files
Other_forage,age,,wv,2,0.13,,,Punt et al Fortran code and input files
Other_forage,age,,wv,3,0.163,,,Punt et al Fortran code and input files
Other_forage,age,,wv,4,0.178,,,Punt et al Fortran code and input files
Other_forage,age,,wv,5,0.184,,,Punt et al Fortran code and input files
Other_forage,scalar,recruitment,R_stochastic,,1,,"Flag: if R_stochastic =1, then add error to recruitment.  0=deterministic.",
Other_forage,scalar,recruitment,rho,,0,0.707,Autocorrelation coefficient (for y-1),Punt et al 2016 Exploring the implications of the harvest control rule
Other_forage,scalar,recruitment,sigma,,0.7,,Standard deviation of log SR residuals,Punt et al 2016 Exploring the implications of the harvest control rule
Other_forage,scalar,recruitment,epsilon_baseyear,,0.1,,Recruitment residual (log scale) in year 1,
Other_forage,scalar,recruitment,R_thresh,,1,,Recruitment threshold (R=0 when number mature < R_thresh),
Other_forage,scalar,availability,ap,,1,,Controls the ratio: maximum available biomass/total biomass,"guess, but SEE Punt et al Supplement Fig A6"
Other_forage,scalar,availability,ac,,100000,,"Maximum available biomass.  If set very high, will not limit available biomass.",guess
Sealion,scalar,,P,,15,,Age plus group,Punt et al Fortran code and input files
Sealion,scalar,,am,,4,,Age at maturity,Punt et al 2016 Supplement Table A4
Sealion,scalar,,M,,0.223143551,,Natural mortality,Derived from Punt et al 2016 survival=8 for 1+ animals
Sealion,scalar,,R_baseyear,,100,,Base year reproduction,
Sealion,scalar,prey_effect,k,,20,,Sensitivity of recruitment to prey. Controls how quickly max offspring rises with prey availability.  k >= 0.1 is knife-edge.,
Sealion,scalar,prey_effect,Dhat,,0.2,,Controls the inflection point for the max offspring curve.  Should be in Prey biomass units.,
Sealion,scalar,,Mo,,2,,Maximum offspring per predator,
Sealion,scalar,recruitment,BHp,,1.08,,Beverton-Holt Maximum rate of increase,Punt et al 2016 Supplement Table A4 lambda max
Sealion,scalar,recruitment,BHc,,100,,Beverton-Holt carrying capacity,guess
Sealion,scalar,recruitment,R_thresh,,2,,Recruitment threshold (R=0 when number mature < R_thresh),
Sealion,scalar,recruitment,R_stochastic,,1,,"Flag: if R_stochastic =1, then add error to recruitment.  0=deterministic.",
Sealion,scalar,recruitment,rho,,0,,Autocorrelation coefficient (for y-1),Punt et al 2016 Exploring the implications of the harvest control rule
Sealion,scalar,recruitment,sigma,,0.1,,Standard deviation of log SR residuals,Punt et al 2016 Exploring the implications of the harvest control rule
Sealion,scalar,recruitment,epsilon_baseyear,,0.1,,Recruitment residual (log scale) in year 1,
Pelican,scalar,,P,,15,,Age plus group,Punt et al 2016 Supplement Table A4
Pelican,scalar,,am,,4,,Age at maturity,Punt et al 2016 Supplement Table A4
Pelican,scalar,,M,,0.223143551,,Natural mortality,Derived from Punt et al 2016 survival=8 for 1+ animals
Pelican,scalar,,R_baseyear,,100,,Base year reproduction,
Pelican,scalar,prey_effect,k,,20,,Sensitivity of recruitment to prey. Controls how quickly max offspring rises with prey availability.  k >= 0.1 is knife-edge.,
Pelican,scalar,prey_effect,Dhat,,0.2,,Controls the inflection point for the max offspring curve.  Should be in Prey biomass units.,
Pelican,scalar,,Mo,,3,,Maximum offspring per predator,
Pelican,scalar,recruitment,BHp,,1.08,,Beverton-Holt Maximum rate of increase,Punt et al 2016 Supplement Table A4 lambda max
Pelican,scalar,recruitment,BHc,,100,,Beverton-Holt carrying capacity,guess
Pelican,scalar,recruitment,R_thresh,,2,,Recruitment threshold (R=0 when number mature < R_thresh),
Pelican,scalar,recruitment,R_stochastic,,1,,"Flag: if R_stochastic =1, then add error to recruitment.  0=deterministic.",
Pelican,scalar,recruitment,rho,,0,,Autocorrelation coefficient (for y-1),Punt et al 2016 Exploring the implications of the harvest control rule
Pelican,scalar,recruitment,sigma,,0.1,,Standard deviation of log SR residuals,Punt et al 2016 Exploring the implications of the harvest control rule
Pelican,scalar,recruitment,epsilon_baseyear,,0.1,,Recruitment residual (log scale) in year 1,
Sardine,residual,,observed_SR_err,1,1.130179,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,2,-1.560023,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,3,-3.904618,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,4,2.345358,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,5,-1.047859,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,6,-0.07381831,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,7,0.04209131,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,8,-1.19354,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,9,-0.7590794,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,10,-0.1065625,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,11,-1.17598,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,12,-0.1964866,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,13,-0.2909648,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,14,0.1228664,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,15,-0.5560936,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,16,-2.479774,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,17,0.2245572,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,18,-2.148514,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,19,-0.3410365,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,20,-0.1756472,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,21,-3.560827,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,22,-0.891888,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,23,-1.878452,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,24,-0.6451933,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,25,-2.478021,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,26,0.2347934,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,27,-2.642164,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,28,-2.179921,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Sardine,residual,,observed_SR_err,29,-1.787104,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,1,-1.505953,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,2,-0.3534996,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,3,0.1128377,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,4,-0.271121,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,5,-0.1140884,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,6,-0.08762817,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,7,-2.025329,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,8,0.5303406,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,9,0.006809879,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,10,0.1860918,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,11,-1.057225,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,12,-1.609937,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,13,-1.702491,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,14,0.2144275,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,15,0.9717022,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
Anchovy,residual,,observed_SR_err,16,0.8932256,,Observed recruitment residual (ln scale) for resampling,Punt et al Fortran code and input files
